Generation,Solution,Collected Targets,Fitness Score,Time
1,0,1,0.11885329852176371,51.06666666666667
1,1,0,0.09392206750710344,42.56666666666667
1,2,1,0.12909370985126617,54.516666666666666
1,3,0,0.09969451045545819,46.00000000000001
1,4,1,0.10975398906514547,44.58333333333333
1,5,1,0.12179055609535128,55.766666666666666
1,6,0,0.10616519241733753,53.05
1,7,2,0.12896320135249256,59.41666666666667
1,8,1,0.10091238479679224,44.5
1,9,1,0.10214969986419384,47.65
1,10,1,0.09577975423151798,44.88333333333333
1,11,0,0.11911482012074112,51.266666666666666
1,12,1,0.11554583237674554,47.45
1,13,0,0.09531152199548053,41.53333333333334
1,14,0,0.10306134713295001,46.73333333333333
1,15,1,0.1045920441212254,46.31666666666666
1,16,0,0.10850903387452777,48.18333333333333
1,17,0,0.1290930262157419,52.36666666666667
1,18,2,0.14271348648782328,57.93333333333334
1,19,0,0.10214862468261195,46.3
1,20,1,0.09661710870407522,41.833333333333336
1,21,1,0.10755336709268466,44.28333333333334
1,22,1,0.09811921480067051,45.74999999999999
1,23,0,0.11388935134522875,51.166666666666664
1,24,1,0.10148724067431833,42.66666666666667
1,25,0,0.09776093814430857,45.016666666666666
1,26,0,0.09858294133677772,40.949999999999996
1,27,1,0.10254379092972743,43.416666666666664
1,28,0,0.09438762485596759,46.133333333333326
1,29,1,0.09874839289621498,45.0
1,30,1,0.10077767193764005,43.916666666666664
1,31,0,0.10025094312995422,48.383333333333326
1,32,0,0.09930050206371398,43.300000000000004
1,33,0,0.14299339387261484,51.400000000000006
1,34,0,0.09531614821047937,42.41666666666668
1,35,4,0.12878752068177518,54.666666666666664
1,36,1,0.13767058527448514,52.56666666666667
1,37,1,0.12366790293467125,53.21666666666667
1,38,0,0.10820471908968896,49.01666666666666
1,39,0,0.12523810867243687,56.53333333333334
1,40,3,0.11984175154902119,48.366666666666674
1,41,0,0.09874474913132525,42.11666666666666
1,42,0,0.10005512386936329,46.9
1,43,0,0.14796082079290218,53.583333333333336
1,44,1,0.11165208986529511,46.2
1,45,0,0.096215988971565,41.216666666666654
1,46,0,0.09683769664750114,42.466666666666654
1,47,1,0.10972485300856953,48.53333333333334
1,48,0,0.10200607729573288,47.18333333333334
1,49,0,0.09608712211953688,43.0
1,50,0,0.112568062816199,47.733333333333334
1,51,0,0.09434133244948226,39.21666666666666
1,52,0,0.12435261327383554,57.199999999999996
1,53,0,0.12132515642188482,52.800000000000004
1,54,1,0.10323494140336817,45.48333333333333
1,55,1,0.10080490139504458,44.21666666666666
1,56,0,0.0979053342674511,45.9
1,57,1,0.10254379684629807,43.83333333333333
1,58,0,0.10318455032726223,44.73333333333334
1,59,0,0.10771155604716429,48.400000000000006
1,60,1,0.09506216703929038,41.75
1,61,1,0.10500065618792447,45.0
1,62,0,0.10348363686698678,50.050000000000004
1,63,0,0.09306460502907067,41.1
1,64,3,0.10928851436214075,48.08333333333334
1,65,1,0.10908203357942606,41.533333333333324
1,66,0,0.13240037488647588,51.35000000000001
1,67,3,0.1478376290625216,53.46666666666667
1,68,1,0.1041051471116619,44.3
1,69,0,0.09663986873783884,44.89999999999999
1,70,0,0.09719879897913256,43.95
1,71,0,0.1016880613052357,47.466666666666654
1,72,1,0.10063816584867742,41.26666666666667
1,73,0,0.1009863111243868,42.266666666666666
1,74,0,0.10066795847885188,46.93333333333334
1,75,0,0.09482306395950243,43.566666666666656
1,76,0,0.14458844166110532,57.23333333333333
1,77,1,0.1008497854877179,45.68333333333333
1,78,1,0.10806955078590981,50.983333333333334
1,79,1,0.11172307503299209,46.55
1,80,1,0.1062161108887325,47.49999999999999
1,81,0,0.10771003912656432,49.5
1,82,0,0.10535499028812498,52.88333333333334
1,83,0,0.10169034076209733,41.550000000000004
1,84,0,0.09749589815595783,47.65
1,85,1,0.11264299771477437,47.849999999999994
1,86,1,0.11524412724135051,53.31666666666668
1,87,2,0.11566239643645297,45.09999999999999
1,88,1,0.11287157833928921,46.9
1,89,1,0.09996165623754105,41.983333333333334
1,90,0,0.10302598358403443,44.75
1,91,0,0.10366562124548366,45.01666666666666
1,92,0,0.11601752807387548,46.7
1,93,0,0.1079109929043676,50.11666666666667
1,94,0,0.10278645492576881,50.15
1,95,0,0.09125751483061506,44.58333333333333
1,96,0,0.13318902293964455,50.616666666666674
1,97,1,0.10229324307804784,44.73333333333333
1,98,0,0.10183480544207954,48.08333333333333
1,99,0,0.09607528089893645,45.11666666666665
